split,width,height
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
train,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
valid,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
test,416,416
